1565450288455,1.0192,1.8424,9.5942,-0.0988,0.2508,-0.1596,175,-8,546,35.7615483333,139.81454,1.35335890739
1565450288468,1.0388,1.8424,9.6628,0.0228,-0.1672,-0.798,174,-5,553,35.7615483333,139.81454,1.35335890739
1565450288482,1.029,1.8816,9.6138,0.1064,-0.038,0.0608,174,-5,553,35.7615483333,139.81454,1.35335890739
1565450288497,0.9212,1.7542,9.653,0.076,-0.1672,-0.3192,174,-5,553,35.7615483333,139.81454,1.35335890739
1565450288517,0.98,1.8424,9.5452,0.1672,0.2812,0.1748,174,-5,553,35.7615483333,139.81454,1.35335890739
1565450288531,0.882,1.8424,9.5354,-0.3572,-0.0684,0.1824,174,-5,553,35.7615483333,139.81454,1.35335890739
1565450288546,1.029,1.8522,9.653,-0.0304,0.0608,-0.0912,174,-5,553,35.7615483333,139.81454,1.35335890739
1565450288597,0.9996,1.813,9.4864,0.0152,0.0684,0.2508,153,-15,544,35.7615483333,139.81454,1.59162664683
1565450288611,0.9996,1.8522,9.6824,-0.0228,0.2964,-0.038,153,-15,544,35.7615483333,139.81454,1.59162664683
1565450288624,0.98,1.8522,9.5746,-0.0608,-0.1216,0.418,153,-15,544,35.7615483333,139.81454,1.59162664683
1565450288639,1.0192,1.9502,9.6138,0.0912,0.0608,0.2356,153,-15,544,35.7615483333,139.81454,1.59162664683
1565450288653,0.9604,1.8326,9.653,-0.5244,0.2204,-0.4788,153,-15,544,35.7615483333,139.81454,1.48459075312
1565450288667,1.0192,1.8816,9.5844,-0.342,-0.4636,0.0912,162,0,557,35.7615483333,139.81454,1.48459075312
1565450288681,0.9506,1.7934,9.3884,0.0228,0.038,0.0912,162,0,557,35.7615483333,139.81454,1.48459075312
1565450288700,0.9506,1.9012,9.5648,0.2052,-0.1368,-0.152,162,0,557,35.7615483333,139.81454,1.48459075312
1565450288755,0.9996,1.8228,9.604,0.076,0.0456,0.1824,162,0,557,35.7615483333,139.81454,1.52321322352
1565450288769,1.0094,1.7836,9.4766,-0.1216,-0.4788,0.6916,159,-3,550,35.7615483333,139.81454,1.52321322352
1565450288783,1.0192,1.8522,9.6138,0.1444,0.3876,0.2812,159,-3,550,35.7615483333,139.81454,1.52321322352
1565450288797,1.0094,1.8816,9.5746,-0.0684,0.0456,0.228,159,-3,550,35.7615483333,139.81454,1.52321322352
1565450288811,1.0094,1.813,9.653,0.4864,-0.2888,0.5092,159,-3,550,35.7615483333,139.81454,1.52321322352
1565450288825,0.9604,1.9208,9.5648,-0.3192,0.0836,0.3268,159,-3,550,35.7615483333,139.81454,1.52321322352
1565450288840,0.9408,1.8424,9.5648,-0.228,0.076,0.2736,159,-3,550,35.7615483333,139.81454,1.52321322352
1565450288853,0.9996,1.7934,9.5452,0.2128,-0.1368,0.0228,170,-21,552,35.7615483333,139.81454,1.42478406908
1565450288918,0.9604,1.9404,9.604,0.0304,-0.1216,0.6156,170,-21,552,35.7615483333,139.81454,1.42478406908
1565450288931,0.9996,1.911,9.4668,0.0912,-0.418,-0.0912,170,-21,552,35.7615483333,139.81454,1.42478406908
1565450288946,0.9898,1.911,9.5158,-0.076,0.304,0.266,170,-21,552,35.7615483333,139.81454,1.42478406908
1565450288960,0.9114,1.7346,9.4962,-0.152,0.1824,0.5092,177,-20,549,35.7615483333,139.81454,1.35632462805
1565450288974,0.98,1.7934,9.653,-0.342,0.038,-0.1292,177,-20,549,35.7615483333,139.81454,1.35632462805
1565450288988,1.0094,1.8032,9.6138,-0.1292,0.456,-0.3268,177,-20,549,35.7615483333,139.81454,1.35632462805
1565450289003,0.9702,1.8718,9.5942,-0.1216,0.1976,-0.4788,177,-20,549,35.7615483333,139.81454,1.35632462805
1565450289022,0.9604,1.9306,9.653,0.1748,-0.0912,-0.4484,177,-20,549,35.7615483333,139.81454,1.35632462805
1565450289081,0.9898,1.7738,9.6236,-0.5092,-0.1216,0.2052,177,-20,549,35.7615483333,139.81454,1.38685287026
1565450289096,0.931,1.8718,9.7314,-0.1216,-0.3116,-0.3344,171,-5,546,35.7615483333,139.81454,1.38685287026
1565450289111,1.0094,1.9208,9.6138,0.2128,0.2432,0.4712,171,-5,546,35.7615483333,139.81454,1.38685287026
1565450289125,0.9702,1.8424,9.5354,-0.0836,-0.1748,0.0228,171,-5,546,35.7615483333,139.81454,1.38685287026
1565450289139,0.9506,1.8424,9.604,0.0456,0.0684,0.0456,171,-5,546,35.7615483333,139.81454,1.38685287026
1565450289153,0.9898,1.862,9.506,-0.3724,-0.0836,0.3192,166,0,550,35.7615483333,139.81454,1.43581957694
1565450289166,0.98,1.862,9.5844,-0.0304,0.2356,-0.4028,166,0,550,35.7615483333,139.81454,1.43581957694
1565450289180,1.0094,1.8032,9.6628,0.076,0.3192,0.4636,166,0,550,35.7615483333,139.81454,1.43581957694
1565450289237,0.9898,1.8718,9.702,-0.1368,0.3952,0.342,166,0,550,35.7615483333,139.81454,1.43581957694
1565450289252,1.029,1.8326,9.5942,-0.4788,0.0684,0.4408,158,7,557,35.7615483333,139.81454,1.53027797432
1565450289265,0.9702,1.8718,9.5256,-0.0304,0.1292,0.076,158,7,557,35.7615483333,139.81454,1.53027797432
1565450289279,0.9506,1.8228,9.4668,-0.2204,-0.2128,-0.1064,158,7,557,35.7615483333,139.81454,1.53027797432
1565450289292,0.8918,1.9012,9.5158,-0.0912,-0.038,-0.0684,158,7,557,35.7615483333,139.81454,1.53027797432
1565450289306,0.9898,1.7738,9.5844,-0.0988,-0.1748,-0.0304,158,7,557,35.7615483333,139.81454,1.53027797432
1565450289320,0.9996,1.813,9.604,-0.342,0.0228,0.1824,158,7,557,35.7615483333,139.81454,1.53027797432
1565450289333,0.9506,1.862,9.4962,-0.1064,-0.0912,-0.7828,158,7,557,35.7615483333,139.81454,1.53027797432
1565450289389,0.9898,1.764,9.604,0.5168,-0.2812,-0.1368,159,0,540,35.7615483333,139.81454,1.52145369454
1565450289405,0.9604,1.7836,9.4864,-0.0684,0.038,0.0076,159,0,540,35.7615483333,139.81454,1.52145369454
1565450289421,0.98,1.7542,9.653,-0.0988,0.4332,0.57,159,0,540,35.7615483333,139.81454,1.52145369454
1565450289436,1.0388,1.7542,9.5354,-0.19,0.4028,0.7144,159,0,540,35.7615483333,139.81454,1.52145369454
1565450289449,0.9506,1.8424,9.5942,0.3344,0.0228,-0.1216,152,-16,543,35.7615483333,139.81454,1.60171430636
1565450289463,0.98,1.813,9.5648,-0.1368,-0.9424,0.646,152,-16,543,35.7615483333,139.81454,1.60171430636
1565450289477,0.9114,1.813,9.5942,-0.0304,-0.38,-0.3192,152,-16,543,35.7615483333,139.81454,1.60171430636
1565450289547,1.0388,1.8326,9.5746,-0.228,0.1444,0.1444,152,-16,543,35.7615483333,139.81454,1.57079632679
1565450289561,1.0388,1.862,9.4766,0.0836,0.0,-0.6688,155,-17,554,35.7615483333,139.81454,1.57079632679
1565450289575,0.9212,1.8914,9.6628,0.0988,0.3952,0.6004,155,-17,554,35.7615483333,139.81454,1.57079632679
1565450289591,0.9996,1.9208,9.6334,-0.1368,-0.5244,0.1216,155,-17,554,35.7615483333,139.81454,1.57079632679
1565450289607,0.98,1.8718,9.6922,-0.304,0.1444,-0.1292,155,-17,554,35.7615483333,139.81454,1.57079632679
1565450289625,0.9898,1.8914,9.4374,0.4408,-0.304,0.0456,155,-17,554,35.7615483333,139.81454,1.57079632679
